"unique_ID","long_cite","short_cite","peer_reviewed","coder","expt_num","expt_condition","response_mode","exposure_phase","method","dependent_measure","participant_design","same_infant","native_lang","infant_type","group_name_1","group_name_2","n_1","n_2","mean_age_1","mean_age_2","x_1","x_2","SD_1","SD_2","t","F","d","d_var","corr","test_lang","age_range_1","age_range_2","n_excluded_1","n_excluded_2","gender_1","gender_2","num_trials","mean_vocab","procedure_secondary","audio.stimulus","audio.timing","number.of.familiarization.trials","familiarization.presentation.length..s.","object.stimulus","X","object_stimulus_2","object_stimulus_3","audio_condition_2","id","corr_imputed","r","SD_dif","d_calc","d_var_calc","g_calc","r_calc","dataset","mean_age","n"
"deng2015","Deng, W. & Sloutsky, V. M. (2015). Linguistic labels, dynamic visual features, and attention in infant category learning. Journal of experimental child psychology, 134, 62-77.","Deng & Sloutsky (2015)","yes","Molly Lewis",1,"late block - motion","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,26,NA,304.56,NA,0.582322357,0.5,0.1590682,NA,NA,NA,0.52,0.08,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",15,NA,"geometric aliens","coded from plots","drawings","","other",81,NA,NA,NA,0.517528688952286,0.0436122296901668,0.501846001408277,0.250513175052303,"Label advantage in concept learning",304.56,26
"waxman2005","Waxman, S. R., & Braun, I. (2005). Consistent (but not variable) names as invitations to form object categories: new evidence from 12-month-old infants.Cognition, 95(3), B59-B68.","Waxman & Braun (2005)","yes","Bria Long",1,"consistent noun","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,18,NA,379.5,NA,0.64,0.5,0.12,NA,NA,NA,1.17,0.13,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,30,"animal objects","","objects","superordinate level contrast","noun",82,NA,NA,NA,1.16666666666667,0.0933641975308642,1.11442786069652,0.503871025524086,"Label advantage in concept learning",379.5,18
"waxman2005","Waxman, S. R., & Braun, I. (2005). Consistent (but not variable) names as invitations to form object categories: new evidence from 12-month-old infants.Cognition, 95(3), B59-B68.","Waxman & Braun (2005)","yes","Bria Long",1,"variable nouns","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,18,NA,379.5,NA,0.57,0.5,0.18,NA,NA,NA,0.39,0.11,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,30,"animal objects","","objects","superordinate level contrast","other",83,NA,NA,NA,0.388888888888889,0.0597565157750343,0.371475953565506,0.190869659102224,"Label advantage in concept learning",379.5,18
"waxman2005","Waxman, S. R., & Braun, I. (2005). Consistent (but not variable) names as invitations to form object categories: new evidence from 12-month-old infants.Cognition, 95(3), B59-B68.","Waxman & Braun (2005)","yes","Bria Long",1,"no nouns","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,18,NA,379.5,NA,0.56,0.5,0.2,NA,NA,NA,0.3,0.11,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,30,"animal objects","","objects","superordinate level contrast","silence",84,NA,NA,NA,0.3,0.0580555555555556,0.286567164179105,0.148340452930245,"Label advantage in concept learning",379.5,18
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",1,"noun-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.71,0.5,0.15,NA,NA,NA,1.4,0.21,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"animal objects presented in pairs","","objects","superordinate level contrast","noun",85,NA,NA,NA,1.4,0.165,1.30232558139535,0.573462344363328,"Label advantage in concept learning",423,12
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",2,"adjective-property","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.42,0.5,0.12,NA,NA,NA,-0.67,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"animal objects presented in pairs","","objects","superordinate level contrast","adjective",86,NA,NA,NA,-0.666666666666667,0.101851851851852,-0.62015503875969,-0.316227766016838,"Label advantage in concept learning",423,12
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",3,"no word-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.56,0.5,0.12,NA,NA,NA,0.5,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of animals","","objects","superordinate level contrast","other",87,NA,NA,NA,0.5,0.09375,0.465116279069768,0.242535625036333,"Label advantage in concept learning",423,12
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",1,"noun-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.6,0.5,0.242487113,NA,NA,NA,0.41,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of a given animal","coded from plots","objects","basic-level contrast","",88,NA,NA,NA,0.412393049522595,0.0904195011372727,0.383621441416367,0.201948097978151,"Label advantage in concept learning",423,12
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",2,"adjective-property","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.54,0.5,0.277128129,NA,NA,NA,0.14,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of a given animal","coded from plots","objects","basic-level contrast","",89,NA,NA,NA,0.144337567407313,0.0842013888902109,0.134267504564942,0.0719815751293962,"Label advantage in concept learning",423,12
"booth2003","Booth, A. E., & Waxman, S. R. (2003). Mapping words to the world in infancy: Infants' expectations for count nouns and adjectives. Journal of Cognition and Development, 4(3), 357-381.","Booth & Waxman (2003)","yes","Bria Long",3,"no word-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,423,NA,0.49,0.5,0.207846097,NA,NA,NA,-0.05,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of a given animal","coded from plots","objects","basic-level contrast","",90,NA,NA,NA,-0.048112522411234,0.0834297839505321,-0.0447558348011479,-0.0240493035015859,"Label advantage in concept learning",423,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",1,"no word-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,437.7,NA,0.51,0.5,0.138564065,NA,NA,NA,0.07,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",91,NA,NA,NA,0.0721687834432398,0.0835503472209865,0.0671337520402231,0.0360609221961996,"Label advantage in concept learning",437.7,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",1,"noun-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,437.7,NA,0.44,0.5,0.096994845,NA,NA,NA,-0.62,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","noun",92,NA,NA,NA,-0.618589575559402,0.0992772109579484,-0.575432163311072,-0.29548405525564,"Label advantage in concept learning",437.7,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",1,"function-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,437.7,NA,0.71,0.5,0.138564065,NA,NA,NA,1.52,0.21,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",93,NA,NA,NA,1.51554445230804,0.179036457788403,1.40980879284468,0.603957172877943,"Label advantage in concept learning",437.7,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",2,"no word-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,546,NA,0.41,0.5,0.180133284,NA,NA,NA,-0.5,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",94,NA,NA,NA,-0.499630040609264,0.0937345907283006,-0.464772130799315,-0.242366713621482,"Label advantage in concept learning",546,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",2,"noun-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,546,NA,0.59,0.5,0.138564065,NA,NA,NA,0.65,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","noun",95,NA,NA,NA,0.649519050989158,0.100911458233244,0.604203768362007,0.308879199579085,"Label advantage in concept learning",546,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",2,"function-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,546,NA,0.69,0.5,0.124707658,NA,NA,NA,1.52,0.22,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",96,NA,NA,NA,1.52356321213249,0.180051869223478,1.41726810430929,0.605981228008799,"Label advantage in concept learning",546,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",3,"noun-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,449.7,NA,0.49,0.5,0.14895637,NA,NA,NA,-0.07,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",97,NA,NA,NA,-0.0671337519838864,0.0835211225273097,-0.0624500018454757,-0.0335479814675281,"Label advantage in concept learning",449.7,12
"booth2002","Booth, A. E., & Waxman, S. (2002). Object names and object functions serve as cues to categories for infants. Developmental psychology, 38(6), 948.","Booth & Waxman (2002)","yes","Bria Long",3,"noun and function-category","behavior","familiarization","forced-choice","target_selection","within_one",NA,"American English","typical","experimental",NA,12,NA,449.7,NA,0.6,0.5,0.096994845,NA,NA,NA,1.03,0.19,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",4,NA,"pairs of novel objects","coded from plots","objects","basic-level contrast","other",98,NA,NA,NA,1.03098262593234,0.127621882290597,0.959053605518453,0.45819526001262,"Label advantage in concept learning",449.7,12
"ferguson2016","Ferguson, B., & Waxman, S. R. (2016). What the [beep]? Six-month-olds link novel communicative signals to meaning. Cognition, 146, 185-189.","Ferguson & Waxman (2016)","yes","Bria Long",1,"communicative sounds","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,177.3,NA,0.61,0.5,0.15,NA,NA,NA,0.73,0.18,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,20,"dinos & fish","","drawings","basic-level contrast","other",99,NA,NA,NA,0.733333333333333,0.105740740740741,0.682170542635659,0.344254649158423,"Label advantage in concept learning",177.3,12
"ferguson2016","Ferguson, B., & Waxman, S. R. (2016). What the [beep]? Six-month-olds link novel communicative signals to meaning. Cognition, 146, 185-189.","Ferguson & Waxman (2016)","yes","Bria Long",1,"non-communicative sounds","eye-tracking","familiarization","forced-choice","looking_time","within_one",NA,"American English","typical","experimental",NA,12,NA,177.3,NA,0.48,0.5,0.15,NA,NA,NA,-0.13,0.17,NA,"American English",NA,NA,NA,NA,NA,NA,NA,NA,NA,"","",8,20,"dinos & fish","","drawings","basic-level contrast","sounds",100,NA,NA,NA,-0.133333333333333,0.0840740740740741,-0.124031007751938,-0.066519010523774,"Label advantage in concept learning",177.3,12
