study_ID,long_cite,doi,dataset
PolkaSundara2011,"Polka, L. & Sundara, M. (2012). Word Segmentation in Monolingual Infants Acquiring Canadian English and Canadian French: Native Language, Cross-Dialect, and Cross-Language Comparisons. Infancy, 17(2), 198-232. DOI: 10.1111/j.1532-7078.2011.00075.x",10.1111/j.1532-7078.2011.00075.x,Word segmentation
MarquisShi2012,"Marquis, A. & Shi, R. (2012). Initial morphological learning in preverbal infants. Cognition, 122(1), 61-66. DOI: 10.1016/j.cognition.2011.07.004",10.1016/j.cognition.2011.07.004,Word segmentation
SinghFoong2012,"Singh, L. & Foong, J. (2012). Influences of lexical tone and pitch on word recognition in bilingual infants. Cognition, 124(2), 128-142. DOI: 10.1016/j.cognition.2012.05.008",10.1016/j.cognition.2012.05.008,Word segmentation
SinghReznickXuehua2012,"Singh, L., Reznick, J.S., & Xuehua, L. (2012). Infant word segmentation and childhood vocabulary development: a longitudinal analysis. Developmental Science, 15(4), 482-495. DOI: 10.1111/j.1467-7687.2012.01141.x",10.1111/j.1467-7687.2012.01141.x,Word segmentation
vanHeugtenJohnson2012,"van Heugten, M. & Johnson, E.K. (2012). Infants exposed to fluent natural speech succeed at cross-gender word recognition. Journal of Speech, Language, and Hearing Research, 55(2), 554-560. DOI: 10.1044/1092-4388(2011/10-0347)",10.1044/1092-4388(2011/10-0347),Word segmentation
Kim2012,"Kim, Y.U. (2012) Segmentation of vowel-initial words is facilitated by function words. Master Thesis, UCLA.",NA,Word segmentation
Altvater-MackensenMani2013,"Altvater-Mackensen, N. & Mani, N. (2013). Word-form familiarity bootstraps infant speech segmentation. Developmental Science, 16(6): 980-990. DOI: 10.1111/desc.12071",10.1111/desc.12071,Word segmentation
Boschetal2013,"Bosch, L., Figueras, M., TeixidÌ_, M., & Ramon-Casas, M. (2013). Rapid gains in segmenting fluent speech when words match the rhythmic unit: evidence from infants acquiring syllable-timed languages. Frontiers in Psychology, 4:106. DOI: 10.3389/fpsyg.2013.00106",10.3389/fpsyg.2013.00106,Word segmentation
Gonzalez-GomezNazzi2013,"Gonzalez-Gomez, N. & Nazzi, T. (2013). Effects of prior phonotactic knowledge on infant word segmentation: The case of nonadjacent dependencies. Journal of Speech, Language, and Hearing Research, 56(3), 840-849. DOI: 0.1044/1092-4388(2012/12-0138)",10.1044/1092-4388(2012/12-0138),Word segmentation
Nazzietal2014,"Nazzi, T., Mersad, K., Sundara, M., Iakimova, G., & Polka, L. (2014). Early word segmentation in infants acquiring Parisian French: task-dependent and dialect-specific aspects. Journal of Child Language, 41(3), 600-633. DOI: 10.1017/S0305000913000111",10.1017/S0305000913000111,Word segmentation
GoyetNishibayashiNazzi2013,"Goyet, L., Nishibayashi, L. L., & Nazzi, T. (2013). Early syllabic segmentation of fluent speech by infants acquiring French. PloS one, 8(11), e79646.",10.1371/journal.pone.0079646,Word segmentation
BabineauShi2014,"Babineau, M., & Shi, R. (2014). Distributional cues and the onset bias in early word segmentation. Developmental Psychology, 50(12), 2666.",10.1037/a0038105,Word segmentation
JohnsonSeidlTyler2014,"Johnson, E. K., Seidl, A., & Tyler, M. D. (2014). The edge factor in early word segmentation: utterance-level prosody enables word form extraction by 6-month-olds. PloS one, 9(1), e83546.",10.1371/journal.pone.0083546,Word segmentation
NishibayashiGoyetNazzi2014,"Nishibayashi, L. L., Goyet, L., & Nazzi, T. (2014). Early speech segmentation in French-learning infants: Monosyllabic words versus embedded syllables. Language and speech, 0023830914551375.",10.1177/0023830914551375,Word segmentation
BergmannFikkert2013,"Bergmann, C. & Fikkert, P. (unpublished) Replication of Jusczyk & Aslin (1995) in Dutch 8- and 10-month-olds.",NA,Word segmentation
Porto2015,"Porto, L. (2015). Using the Headturn Preference Procedure to Assess Word Segmentation Skills in Dutch Infants. Unpublished Masterthesis. Retrieved via http://theses-test.ubn.ru.nl/handle/123456789/653",NA,Word segmentation
ZahnerSchoenhuberBraun2015,"Zahner, K., SchÌ_nhuber, M., & Braun, B. (2015). The limits of metrical segmentation: intonation modulates infants' extraction of embedded trochees. Journal of child language, 1-27.",10.1017/S0305000915000744,Word segmentation
HaryuKajikawa2016,"Haryu, E., & Kajikawa, S. (2016). Use of bound morphemes (noun particles) in word segmentation by Japanese-learning infants. Journal of Memory and Language, 88, 18-27.",10.1016/j.jml.2015.11.007,Word segmentation
Flocciaetal2016,"Floccia, C., Keren-Portnoy, T., DePaolis, R., Duffy, H., Delle Luche, C., Durrant, S., White, L., Goslin, J., & Vihman, M. (2016). British English infants segment words only with exaggerated infant-directed speech stimuli. Cognition, 148, 1-9.",10.1016/j.cognition.2015.12.004,Word segmentation
Schreineretal2016,"Schreiner, M. S., Altvater‰ÛêMackensen, N., & Mani, N. (2016). Early Word Segmentation in Naturalistic Environments: Limited Effects of Speech Register. Infancy.",10.1111/infa.12133,Word segmentation
WangLlanosSeidl2016,"Wang, Y., Llanos, F., & Seidl, A. (2016). Infants use context to normalize speaking rate. 2016 International Conference on Infant Studies (ICIS) Biennial Meeting, New Orleans, LA.",NA,Word segmentation
ManiPaetzold2016,"Nivedita Mani & Wiebke PÌ_tzold (2016): Sixteen-month-old infants‰Ûª segment words from infant- and adult-directed speech, Language Learning and Development, DOI: 10.1080/15475441.2016.1171717",10.1080/15475441.2016.1171717,Word segmentation
OtaSkarabela2017,"Ota, M. & Skarabela, B. (in press)",NA,Word segmentation
